epoch,step,test_ADE,test_ADE_from_vel,test_AIOU,test_AIOU_from_vel,test_Best_FIOU,test_FDE,test_FDE_from_vel,test_FIOU,test_FIOU_from_vel,test_loss,test_pos_loss,test_vel_loss,test_vel_to_pos_loss,train_ADE,train_ADE_from_vel,train_AIOU,train_AIOU_from_vel,train_Best_FIOU,train_FDE,train_FDE_from_vel,train_FIOU,train_FIOU_from_vel,train_loss,train_pos_loss,train_vel_loss,train_vel_to_pos_loss,val_ADE,val_ADE_from_vel,val_AIOU,val_AIOU_from_vel,val_Best_FIOU,val_FDE,val_FDE_from_vel,val_FIOU,val_FIOU_from_vel,val_loss,val_pos_loss,val_vel_loss,val_vel_to_pos_loss
91,7819,,,,,,,,,,,,,,37.19657897949219,32.38235092163086,0.3704322874546051,0.42444369196891785,0.29344525933265686,48.55510330200195,52.995269775390625,0.29344525933265686,0.2715299129486084,0.001698969746939838,0.0008591563673689961,4.0379425627179444e-05,0.0007994340267032385,,,,,,,,,,,,,
92,7904,,,,,,,,,,,,,,,,,,,,,,,,,,,91.42203521728516,85.3194580078125,0.19998718798160553,0.24541929364204407,0.10478609800338745,141.9047393798828,156.31114196777344,0.10478609800338745,0.0997086837887764,0.012541281059384346,0.0065717981196939945,5.408610377344303e-05,0.0059153977781534195
92,7904,,,,,,,,,,,,,,37.64841842651367,32.47002029418945,0.3675103187561035,0.426335871219635,0.29237988591194153,48.59995651245117,53.25577926635742,0.29237988591194153,0.27353635430336,0.0017308411188423634,0.0008873861515894532,3.9842088881414384e-05,0.000803612929303199,,,,,,,,,,,,,
93,7989,,,,,,,,,,,,,,,,,,,,,,,,,,,94.003662109375,86.61412811279297,0.19352178275585175,0.2428186535835266,0.10463235527276993,147.9455108642578,152.00579833984375,0.09641090035438538,0.10463235527276993,0.013513981364667416,0.006996565964072943,5.453058474813588e-05,0.006462883669883013
93,7989,,,,,,,,,,,,,,37.106903076171875,32.73396682739258,0.37267112731933594,0.42259976267814636,0.29363954067230225,47.735416412353516,53.71608352661133,0.29363954067230225,0.2650417387485504,0.0017101939301937819,0.0008572002407163382,3.999307955382392e-05,0.0008130010683089495,,,,,,,,,,,,,
94,8074,,,,,,,,,,,,,,,,,,,,,,,,,,,92.68836975097656,85.24341583251953,0.19699782133102417,0.2383997142314911,0.10270200669765472,146.82235717773438,150.96844482421875,0.10270200669765472,0.0883953645825386,0.012747460976243019,0.006785212550312281,5.4068255849415436e-05,0.005908179096877575
94,8074,,,,,,,,,,,,,,36.81926345825195,32.6265869140625,0.3748217225074768,0.42452123761177063,0.29773369431495667,47.28977966308594,53.16896057128906,0.29773369431495667,0.27435028553009033,0.0016964615788310766,0.0008459474192932248,3.985461080446839e-05,0.0008106594323180616,,,,,,,,,,,,,
95,8159,,,,,,,,,,,,,,,,,,,,,,,,,,,91.34132385253906,84.84215545654297,0.19839949905872345,0.2544867992401123,0.10794073343276978,143.34710693359375,150.54771423339844,0.10184928774833679,0.10794073343276978,0.01296449825167656,0.006572460290044546,5.3337516874307767e-05,0.0063387006521224976
95,8159,,,,,,,,,,,,,,36.222503662109375,31.309688568115234,0.37981346249580383,0.43640372157096863,0.3049262464046478,46.41765213012695,50.750221252441406,0.3049262464046478,0.2871769070625305,0.001604339457117021,0.0008223816403187811,3.8780672184657305e-05,0.0007431774865835905,,,,,,,,,,,,,
96,8244,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6896743774414,83.13036346435547,0.2120550572872162,0.25586673617362976,0.1159932017326355,139.02554321289062,147.0929412841797,0.11316659301519394,0.1159932017326355,0.011910732835531235,0.00615084171295166,5.237422737991437e-05,0.0057075172662734985
96,8244,,,,,,,,,,,,,,36.20600128173828,30.980422973632812,0.3801669776439667,0.44004249572753906,0.3078485429286957,46.45386505126953,50.57815933227539,0.3078485429286957,0.29052039980888367,0.0015998182352632284,0.0008250980172306299,3.783744614338502e-05,0.0007368824444711208,,,,,,,,,,,,,
97,8329,,,,,,,,,,,,,,,,,,,,,,,,,,,90.28133392333984,84.71785736083984,0.20364348590373993,0.2444790005683899,0.11455786973237991,144.53457641601562,147.47357177734375,0.09771064668893814,0.11455786973237991,0.012639102526009083,0.006408378481864929,5.3787905926583335e-05,0.006176936440169811
97,8329,,,,,,,,,,,,,,36.11643981933594,32.126197814941406,0.38069990277290344,0.4297060966491699,0.3038421869277954,46.66318893432617,52.43549346923828,0.3038421869277954,0.27471062541007996,0.0016401015454903245,0.0008156190160661936,3.846477920887992e-05,0.000786017975769937,,,,,,,,,,,,,
98,8414,,,,,,,,,,,,,,,,,,,,,,,,,,,92.04385375976562,85.71544647216797,0.20268374681472778,0.24706876277923584,0.10326826572418213,145.8072509765625,153.3572540283203,0.10326826572418213,0.08028832823038101,0.013266196474432945,0.00679154833778739,5.483486893353984e-05,0.006419813260436058
98,8414,,,,,,,,,,,,,,35.421653747558594,31.322729110717773,0.38577646017074585,0.4357786178588867,0.310669481754303,45.671939849853516,51.31822967529297,0.310669481754303,0.2863331735134125,0.0015686219558119774,0.0007839727331884205,3.914669287041761e-05,0.000745502591598779,,,,,,,,,,,,,
99,8499,,,,,,,,,,,,,,,,,,,,,,,,,,,90.71354675292969,84.51036834716797,0.20425857603549957,0.251293420791626,0.10126248747110367,143.74301147460938,149.59271240234375,0.10126248747110367,0.10084910690784454,0.012916583567857742,0.006577756721526384,5.3336003475124016e-05,0.006285490933805704
99,8499,,,,,,,,,,,,,,35.681793212890625,30.757070541381836,0.38436269760131836,0.44053125381469727,0.3062819540500641,46.24093246459961,49.70853042602539,0.3062819540500641,0.29278671741485596,0.0015511183300986886,0.000796121486928314,3.808625478995964e-05,0.0007169101154431701,,,,,,,,,,,,,
100,8500,94.74629211425781,81.52974700927734,0.14911718666553497,0.23308078944683075,0.10655733942985535,133.96005249023438,121.34773254394531,0.06950803846120834,0.10655733942985535,0.022390317171812057,0.014154229313135147,9.786121518118307e-05,0.00813822541385889,,,,,,,,,,,,,,,,,,,,,,,,,,
